CustomerID,Age,Gender,MaritalStatus,IncomeLevel,Churn
929,46,F,Single,Medium,0
930,30,F,Divorced,High,0
931,44,F,Married,Medium,0
932,67,M,Widowed,High,0
933,37,M,Divorced,High,0
934,30,M,Married,Low,0
935,56,M,Widowed,High,0
936,25,M,Married,Medium,0
937,34,M,Widowed,Medium,0
938,47,F,Widowed,Low,0
939,18,M,Single,Medium,0
940,41,M,Divorced,Low,0
941,33,M,Widowed,High,0
942,28,F,Married,High,0
943,21,M,Divorced,High,0
944,21,F,Divorced,Low,1
945,34,M,Divorced,Medium,0
946,66,M,Single,Medium,0
947,27,F,Widowed,High,0
948,38,M,Widowed,Medium,0
949,55,M,Widowed,Low,0
950,66,F,Widowed,Low,0
951,35,F,Married,Low,0
952,27,M,Widowed,Low,1
953,62,M,Divorced,Medium,0
954,33,F,Widowed,Low,0
955,56,F,Widowed,Medium,0
956,32,F,Widowed,High,0
957,51,F,Widowed,Medium,0
958,22,M,Single,Low,1
959,34,M,Divorced,Medium,0
960,54,F,Single,High,0
961,25,M,Divorced,High,0
962,41,F,Widowed,High,0
963,45,F,Widowed,Medium,0
964,64,M,Divorced,Low,0
965,25,F,Divorced,Low,1
966,40,F,Single,Medium,0
967,52,M,Single,Low,1
968,48,M,Married,Low,0
969,34,F,Married,Medium,0
970,45,M,Single,High,0
971,65,M,Married,Low,0
972,65,M,Single,High,0
973,68,M,Single,Low,1
974,29,M,Single,High,0
975,41,M,Married,High,0
976,32,F,Divorced,Low,0
977,57,M,Widowed,Low,0
978,48,F,Married,Medium,0
979,44,F,Widowed,Low,0
980,52,F,Widowed,Low,0
981,35,M,Divorced,Medium,0
982,53,M,Married,High,0
983,25,F,Widowed,Medium,0
984,63,F,Divorced,High,0
985,66,F,Divorced,Medium,0
986,55,F,Single,Low,1
987,22,M,Married,Low,1
988,31,F,Widowed,High,0
989,55,M,Divorced,Low,0
990,37,F,Widowed,High,0
991,61,M,Married,Medium,0
992,26,M,Single,Low,1
993,50,F,Widowed,High,0
994,35,F,Single,Medium,0
995,23,F,Divorced,Low,1
996,54,F,Single,Low,1
997,19,M,Widowed,High,0
998,47,M,Married,Low,0
999,23,M,Widowed,High,0
1000,34,M,Widowed,Low,0
